v8-version,8,4,371,23,-node.88,0
shared-library,/Users/davidlee/.nvm/versions/node/v14.21.3/bin/node,0x100e3f000,0x101f28e50,14925824
code-creation,LazyCompile,11,84000,0x10dc5e986,26,FreeList internal/freelist.js:8:14,0x10dc5cb78,~
code-creation,Eval,11,84459,0x10dc5f91e,5, _http_outgoing.js:1:1,0x10dc5f498,~
code-creation,Eval,11,84459,0x10dc6137e,1471, _http_outgoing.js:1:1,0x10dc5f888,~
tick,0x101424ac4,84709,1,0x100f1faa0,2,0x0,0x1056b96a2,0x1056b948e,0x10dc614c2,0x1056b96c8,0x1056b948e,0x10dc57720,0x1056b96c8,0x1056b948e,0x10db7f351,0x1056b96c8,0x10db4c79f,0x10db4be1a,0x10db4bbf2,0x10dafaff8,0x10daf26d3,0x101774d20
code-creation,Eval,11,84750,0x10dc6449e,5, internal/http.js:1:1,0x10dc642b8,~
code-creation,Eval,11,84750,0x10dc648e6,178, internal/http.js:1:1,0x10dc64408,~
code-creation,LazyCompile,11,84834,0x10dc67c06,13,getDefaultHighWaterMark internal/streams/state.js:15:33,0x10dc28688,~
code-creation,Eval,11,85417,0x10dc6af9e,5, _http_server.js:1:1,0x10dc6a918,~
code-creation,Eval,11,85417,0x10dc6c6f6,1454, _http_server.js:1:1,0x10dc6af08,~
code-creation,Eval,11,85584,0x10dc6f70e,5, diagnostics_channel.js:1:1,0x10dc6f4a8,~
code-creation,Eval,11,85584,0x10dc7027e,326, diagnostics_channel.js:1:1,0x10dc6f678,~
code-creation,LazyCompile,11,85625,0x10dc70b7e,117,channel diagnostics_channel.js:97:17,0x10dc6f740,~
code-creation,LazyCompile,11,85625,0x10dc7114e,13,Channel diagnostics_channel.js:67:14,0x10dc6f998,~
tick,0x1012fc66c,85959,0,0x0,0,0x0,0x10dc6ca17,0x1056b96c8,0x1056b948e,0x10db7f3ad,0x1056b96c8,0x10db4c79f,0x10db4be1a,0x10db4bbf2,0x10dafaff8,0x10daf26d3,0x101774d20
code-creation,LazyCompile,11,86250,0x10dc714ce,5,byteLength buffer.js:643:17,0x10570e950,~
code-creation,LazyCompile,11,86292,0x10dc715be,24,write buffer.js:644:12,0x10570ea20,~
code-creation,LazyCompile,11,86334,0x10dc71fa6,49,get http.js:130:6,0x10db7ef00,~
code-creation,LazyCompile,11,86375,0x10dc72596,11,get http.js:143:6,0x10db7ef50,~
code-creation,Eval,11,86459,0x10dc72abe,5, https.js:1:1,0x10dc727c8,~
code-creation,Eval,11,86459,0x10dc73106,599, https.js:1:1,0x10dc72a28,~
code-creation,LazyCompile,11,86500,0x10dc74406,20,assertCrypto internal/util.js:147:22,0x1056e0d40,~
code-creation,Eval,11,86667,0x10dc753ae,5, tls.js:1:1,0x10dc74fd8,~
code-creation,Eval,11,86667,0x10dc75d76,946, tls.js:1:1,0x10dc75318,~
code-creation,Eval,11,86709,0x10dc7741e,5, internal/tls.js:1:1,0x10dc77298,~
code-creation,Eval,11,86709,0x10dc77556,49, internal/tls.js:1:1,0x10dc77388,~
tick,0x101942820,87250,1,0x100eb4f78,6,0x0,0x1056b39eb,0x10dc75ed7,0x1056b96c8,0x1056b948e,0x10dc731c7,0x1056b96c8,0x10db4c79f,0x10db4be1a,0x10db4bbf2,0x10dafaff8,0x10daf26d3,0x101774d20
code-creation,Eval,11,87834,0x10df0eb9e,5, internal/streams/duplexpair.js:1:1,0x10df0e9f8,~
code-creation,Eval,11,87875,0x10df0f0de,139, internal/streams/duplexpair.js:1:1,0x10df0eb08,~
code-creation,Eval,11,88167,0x10df119be,5, _tls_common.js:1:1,0x10df116e8,~
code-creation,Eval,11,88167,0x10df11cce,296, _tls_common.js:1:1,0x10df11928,~
tick,0x101424b38,88500,1,0x100f1faa0,2,0x0,0x1056b96a2,0x1056b948e,0x10dc75f3b,0x1056b96c8,0x1056b948e,0x10dc731c7,0x1056b96c8,0x10db4c79f,0x10db4be1a,0x10db4bbf2,0x10dafaff8,0x10daf26d3,0x101774d20
code-creation,Eval,11,88917,0x10df1432e,5, _tls_wrap.js:1:1,0x10df13c38,~
code-creation,Eval,11,88917,0x10df162e6,1848, _tls_wrap.js:1:1,0x10df14298,~
code-creation,Eval,11,89417,0x10df1b616,5, crypto.js:1:1,0x10df1b3f0,~
code-creation,Eval,11,89417,0x10df1c50e,1413, crypto.js:1:1,0x10df1b580,~
tick,0x101425794,89750,1,0x100f1faa0,2,0x0,0x1056b96a2,0x1056b948e,0x10df1c614,0x1056b96c8,0x1056b948e,0x10df164af,0x1056b96c8,0x1056b948e,0x10dc75f3b,0x1056b96c8,0x1056b948e,0x10dc731c7,0x1056b96c8,0x10db4c79f,0x10db4be1a,0x10db4bbf2,0x10dafaff8,0x10daf26d3,0x101774d20
code-creation,Eval,11,89959,0x10df1deb6,5, internal/crypto/random.js:1:1,0x10df1db60,~
code-creation,Eval,11,89959,0x10df1e48e,409, internal/crypto/random.js:1:1,0x10df1de20,~
code-creation,Eval,11,90042,0x10df1f766,5, internal/crypto/pbkdf2.js:1:1,0x10df1f530,~
code-creation,Eval,11,90042,0x10df1fa36,220, internal/crypto/pbkdf2.js:1:1,0x10df1f6d0,~
code-creation,Eval,11,90125,0x10df2028e,5, internal/crypto/util.js:1:1,0x10df20068,~
code-creation,Eval,11,90125,0x10df2076e,358, internal/crypto/util.js:1:1,0x10df201f8,~
code-creation,LazyCompile,11,90167,0x10df20f76,20,cachedResult internal/util.js:235:22,0x1056e0ed0,~
code-creation,Eval,11,90209,0x10df21716,5, internal/crypto/scrypt.js:1:1,0x10df214d0,~
code-creation,Eval,11,90209,0x10df21a46,229, internal/crypto/scrypt.js:1:1,0x10df21680,~
code-creation,Eval,11,90334,0x10df22826,5, internal/crypto/keygen.js:1:1,0x10df224d0,~
code-creation,Eval,11,90375,0x10df22cfe,415, internal/crypto/keygen.js:1:1,0x10df22790,~
code-creation,Eval,11,90500,0x10df2443e,5, internal/crypto/keys.js:1:1,0x10df24038,~
code-creation,Eval,11,90500,0x10df24ec6,801, internal/crypto/keys.js:1:1,0x10df243a8,~
code-creation,LazyCompile,11,90584,0x10df26fc6,240, internal/crypto/keys.js:56:32,0x10df249c0,~
code-creation,Eval,11,90709,0x10df28536,5, internal/crypto/diffiehellman.js:1:1,0x10df281f0,~
code-creation,Eval,11,90709,0x10df28db6,833, internal/crypto/diffiehellman.js:1:1,0x10df284a0,~
code-creation,Eval,11,90834,0x10df2a89e,5, internal/crypto/cipher.js:1:1,0x10df2a578,~
code-creation,Eval,11,90834,0x10df2b1ce,837, internal/crypto/cipher.js:1:1,0x10df2a808,~
code-creation,Eval,11,90917,0x10df2c4fe,5, internal/streams/lazy_transform.js:1:1,0x10df2c368,~
code-creation,Eval,11,90917,0x10df2c8c6,251, internal/streams/lazy_transform.js:1:1,0x10df2c468,~
code-creation,LazyCompile,11,90959,0x10df2ce4e,14,makeGetter internal/streams/lazy_transform.js:26:20,0x10df2c580,~
code-creation,LazyCompile,11,90959,0x10df2d21e,14,makeSetter internal/streams/lazy_transform.js:39:20,0x10df2c5f8,~
code-creation,LazyCompile,11,91000,0x10df2d45e,22,rsaFunctionFor internal/crypto/cipher.js:48:24,0x10df2a8d0,~
tick,0x184975744,91000,0,0x0,3,0x0,0x10df2b36d,0x1056b96c8,0x1056b948e,0x10df1c6c2,0x1056b96c8,0x1056b948e,0x10df164af,0x1056b96c8,0x1056b948e,0x10dc75f3b,0x1056b96c8,0x1056b948e,0x10dc731c7,0x1056b96c8,0x10db4c79f,0x10db4be1a,0x10db4bbf2,0x10dafaff8,0x10daf26d3,0x101774d20
code-creation,LazyCompile,11,91000,0x10df2e066,191,addCipherPrototypeFunctions internal/crypto/cipher.js:230:37,0x10df2aba0,~
code-creation,Eval,11,91125,0x10df2e7c6,5, internal/crypto/sig.js:1:1,0x10df2e4e0,~
code-creation,Eval,11,91125,0x10df2edde,539, internal/crypto/sig.js:1:1,0x10df2e730,~
code-creation,Eval,11,91209,0x10df2ff46,5, internal/crypto/hash.js:1:1,0x10df2fcb0,~
code-creation,Eval,11,91209,0x10df303e6,564, internal/crypto/hash.js:1:1,0x10df2feb0,~
code-creation,Eval,11,91250,0x10df311fe,5, internal/crypto/certificate.js:1:1,0x10df31038,~
code-creation,Eval,11,91250,0x10df31456,190, internal/crypto/certificate.js:1:1,0x10df31168,~
code-creation,Eval,11,91417,0x10df3297e,5, internal/js_stream_socket.js:1:1,0x10df326e8,~
code-creation,Eval,11,91417,0x10df332be,347, internal/js_stream_socket.js:1:1,0x10df328e8,~
code-creation,LazyCompile,11,91542,0x10df38b16,14,makeMethodProxy _tls_wrap.js:535:25,0x10df14838,~
code-creation,LazyCompile,11,91584,0x10df3c50e,24, _tls_wrap.js:1016:11,0x10df15720,~
code-creation,LazyCompile,11,91584,0x10df3c67e,14,makeSocketMethodProxy _tls_wrap.js:997:31,0x10df149a0,~
code-creation,LazyCompile,11,91625,0x10df3d806,92,Agent https.js:177:15,0x10dc72c08,~
code-creation,Eval,11,92167,0x10df3efd6,5, util.js:1:1,0x10df3ecf0,~
code-creation,Eval,11,92167,0x10df3fc4e,739, util.js:1:1,0x10df3ef40,~
tick,0x101397fc4,92250,1,0x100ea99d8,5,0x0,0x10db4d370,0x10db4c7f3,0x10db4be1a,0x10db4bbf2,0x10dafaff8,0x10daf26d3,0x101774d20
code-creation,Eval,11,92625,0x10df42936,5, zlib.js:1:1,0x10df42250,~
code-creation,Eval,11,92625,0x10df44696,4086, zlib.js:1:1,0x10df428a0,~
code-creation,LazyCompile,11,92792,0x10df49a36,143,fromArrayBuffer buffer.js:462:25,0x10570d600,~
code-creation,LazyCompile,11,92834,0x10df4b63e,32, zlib.js:800:3,0x10df437c0,~
code-creation,LazyCompile,11,92875,0x10df4d6c6,23,createConvenienceMethod zlib.js:783:33,0x10df43028,~
code-creation,LazyCompile,11,92917,0x10df4d93e,26,createProperty zlib.js:868:24,0x10df43198,~
code-creation,LazyCompile,11,93042,0x10df4e246,18,get events.js:101:6,0x1056ec738,~
code-creation,LazyCompile,11,93084,0x10df4e346,5,get events.js:141:16,0x1056ec7d8,~
tick,0x10159e414,93500,0,0x0,6
tick,0x101217f40,94750,0,0x0,1
code-creation,Function,5,95000,0x105460860,192,wasm-function[32],0x12be78730,*
code-creation,Function,5,95000,0x105460920,64,wasm-function[14],0x12be7871e,*
code-creation,Function,5,95000,0x105460960,288,wasm-function[33],0x12be78731,*
code-creation,Function,5,95042,0x105460a80,224,wasm-function[13],0x12be7871d,*
code-creation,Function,5,95042,0x105460b60,224,wasm-function[12],0x12be7871c,*
code-creation,Script,11,95125,0x10df4ed26,102, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/AxiosURLSearchParams.js:1:1,0x10df4e978,~
code-creation,Function,5,95209,0x105460c40,224,wasm-function[11],0x12be7871b,*
code-creation,Function,5,95209,0x105460d20,256,wasm-function[65],0x12be78751,*
code-creation,Function,5,95209,0x105460e20,128,ru,0x12be7871a,*
code-creation,Function,5,95250,0x105460ea0,128,rre,0x12be78719,*
code-creation,Function,5,95250,0x105460f20,128,re,0x12be78718,*
code-creation,Function,5,95250,0x105460fa0,128,ue,0x12be78717,*
code-creation,Function,5,95292,0x105461020,128,us,0x12be78716,*
code-creation,Function,5,95292,0x1054610a0,128,ree,0x12be78715,*
code-creation,Function,5,95292,0x105461120,384,wasm-function[64],0x12be78750,*
code-creation,Function,5,95292,0x1054612a0,128,res,0x12be78714,*
code-creation,Function,5,95334,0x105461320,128,ee,0x12be78713,*
code-creation,Function,5,95334,0x1054613a0,128,es,0x12be78712,*
code-creation,Function,5,95334,0x105461420,64,e,0x12be78711,*
code-creation,Function,5,95334,0x105461460,192,wasm-function[63],0x12be7874f,*
code-creation,Function,5,95334,0x105461520,192,sa,0x12be78710,*
code-creation,Function,5,95334,0x1054615e0,160,wasm-function[62],0x12be7874e,*
code-creation,Function,5,95375,0x105461680,640,wasm-function[47],0x12be7873f,*
code-creation,Function,5,95375,0x105461900,416,wasm-function[48],0x12be78740,*
code-creation,Function,5,95459,0x105461aa0,416,wasm-function[61],0x12be7874d,*
code-creation,Function,5,95709,0x105461c40,1216,wasm-function[46],0x12be7873e,*
code-creation,Function,5,95834,0x105462100,416,wasm-function[45],0x12be7873d,*
code-creation,Function,5,95959,0x1054622a0,352,wasm-function[44],0x12be7873c,*
code-creation,Script,11,96000,0x10df4f50e,60, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/isAbsoluteURL.js:1:1,0x10df4f330,~
tick,0x10183287c,96042,0,0x0,0,0x10dafbb6e,0x101774d20
code-creation,Function,5,96042,0x105462400,288,wasm-function[43],0x12be7873b,*
code-creation,Script,11,96084,0x10df4fa86,60, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/core/transformData.js:1:1,0x10df4f778,~
code-creation,Function,5,96125,0x105462520,224,wasm-function[42],0x12be7873a,*
code-creation,Function,5,96167,0x105462600,288,wasm-function[41],0x12be78739,*
code-creation,Function,5,96209,0x105462720,160,wasm-function[40],0x12be78738,*
code-creation,Function,5,96292,0x1054627c0,384,wasm-function[39],0x12be78737,*
code-creation,Function,5,96375,0x105462940,320,wasm-function[38],0x12be78736,*
code-creation,Function,5,96417,0x105462a80,192,wasm-function[37],0x12be78735,*
code-creation,Script,11,96459,0x10df4ff2e,60, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/combineURLs.js:1:1,0x10df4fd50,~
code-creation,Function,5,96500,0x105462b40,384,wasm-function[36],0x12be78734,*
code-creation,Function,5,96584,0x105462cc0,352,wasm-function[35],0x12be78733,*
code-creation,Script,11,96625,0x10df50506,120, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/platform/node/index.js:1:1,0x10df501d8,~
code-creation,Function,5,96709,0x105462e20,5184,wasm-function[60],0x12be7874c,*
code-creation,Function,5,96709,0x105464260,1024,wasm-function[34],0x12be78732,*
code-creation,Function,5,96792,0x105464660,288,wasm-function[59],0x12be7874b,*
code-creation,Function,5,96792,0x105464780,224,wasm-function[24],0x12be78728,*
code-creation,Function,5,96834,0x105464860,288,wasm-function[58],0x12be7874a,*
code-creation,Script,11,96959,0x10df50ad6,73, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/speedometer.js:1:1,0x10df508d8,~
code-creation,Script,11,97000,0x10df510b6,60, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/core/settle.js:1:1,0x10df50e80,~
code-creation,Function,5,97000,0x105464980,864,wasm-function[31],0x12be7872f,*
code-creation,Script,11,97125,0x10df518ee,143, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/cookies.js:1:1,0x10df513f0,~
code-creation,Function,5,97125,0x105464ce0,512,wasm-function[30],0x12be7872e,*
code-creation,Function,5,97167,0x105464ee0,128,wasm-function[29],0x12be7872d,*
code-creation,Function,5,97250,0x105464f60,448,wasm-function[28],0x12be7872c,*
tick,0x101176458,97292,1,0x100ebf7a4,5,0x0,0x10db44924,0x10db442d5,0x10db43f3b,0x10db4356f,0x10dafbb30,0x101774d20
code-creation,Script,11,97334,0x10df521fe,98, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/isURLSameOrigin.js:1:1,0x10df51e50,~
code-creation,Script,11,97334,0x10df52356,5,nonStandardBrowserEnv file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/isURLSameOrigin.js:63:34,0x10df52128,~
code-creation,Script,11,97375,0x10df524e6,107,standardBrowserEnv file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/isURLSameOrigin.js:10:31,0x10df520f0,~
code-creation,Function,5,97375,0x105465120,384,wasm-function[27],0x12be7872b,*
code-creation,Function,5,97417,0x1054652a0,4800,parseCJS,0x12be7871f,*
code-creation,Script,11,97625,0x10df5323e,196, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/formDataToStream.js:1:1,0x10df52c00,~
code-creation,Function,5,97625,0x105466560,3936,wasm-function[57],0x12be78749,*
code-creation,Function,5,97625,0x1054674c0,224,wasm-function[23],0x12be78727,*
code-creation,Function,5,97625,0x1054675a0,1088,wasm-function[26],0x12be7872a,*
code-creation,Function,5,97625,0x1054679e0,320,wasm-function[56],0x12be78748,*
code-creation,Function,5,97667,0x105467b20,416,wasm-function[25],0x12be78729,*
code-creation,Function,5,97667,0x105467cc0,224,wasm-function[55],0x12be78747,*
code-creation,Function,5,97709,0x105467da0,288,wasm-function[22],0x12be78726,*
code-creation,Function,5,97709,0x105467ec0,288,wasm-function[52],0x12be78744,*
code-creation,Function,5,97792,0x105467fe0,320,wasm-function[54],0x12be78746,*
code-creation,Function,5,97834,0x105468120,320,wasm-function[21],0x12be78725,*
code-creation,Function,5,97834,0x105468260,320,wasm-function[53],0x12be78745,*
code-creation,Script,11,97875,0x10df53a3e,84, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/readBlob.js:1:1,0x10df53850,~
code-creation,Function,5,97875,0x1054683a0,160,wasm-function[17],0x12be78721,*
code-creation,Script,11,97917,0x10df5409e,122, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/platform/common/utils.js:1:1,0x10df53d98,~
code-creation,Script,11,97917,0x10df541ee,33, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/platform/common/utils.js:34:41,0x10df53fc0,~
code-creation,Script,11,97917,0x10df542fe,31, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/platform/common/utils.js:21:3,0x10df53f88,~
code-creation,Function,5,97959,0x105468440,288,wasm-function[19],0x12be78723,*
code-creation,Function,5,97959,0x105468560,1184,wasm-function[51],0x12be78743,*
code-creation,Script,11,98000,0x10df549b6,71, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/fromDataURI.js:1:1,0x10df546b8,~
code-creation,Function,5,98000,0x105468a00,512,wasm-function[50],0x12be78742,*
code-creation,Function,5,98084,0x105468c00,448,wasm-function[49],0x12be78741,*
code-creation,Function,5,98167,0x105468dc0,1024,wasm-function[18],0x12be78722,*
code-creation,Function,5,98167,0x1054691c0,704,wasm-function[16],0x12be78720,*
code-creation,Script,11,98292,0x10df55206,115, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/ZlibHeaderTransformStream.js:1:1,0x10df54da8,~
code-creation,Script,11,98334,0x10df5577e,70, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/callbackify.js:1:1,0x10df55558,~
code-creation,Script,11,98417,0x10df55bae,60, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/parseProtocol.js:1:1,0x10df559d0,~
code-creation,Script,11,98542,0x10df566de,139, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/AxiosTransformStream.js:1:1,0x10df56088,~
tick,0x1011318ac,98542,0,0x0,0,0x0,0x10db472d5,0x10db4712c,0x10db469c8,0x10db4677e,0x100f58de8,0x10daf04fd,0x10daf328d,0x10daf2a43,0x10daf25cf,0x10db46601,0x100ea7c88,0x10daff9a8,0x101774d20
code-creation,Script,11,98875,0x10df5714e,76, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/platform/node/classes/URLSearchParams.js:1:1,0x10df56f68,~
code-creation,Script,11,98959,0x10df57786,73, file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/helpers/throttle.js:1:1,0x10df57588,~
code-creation,Function,5,99125,0x105469480,12352,wasm-function[20],0x12be78724,*
code-creation,Stub,8,99167,0x10594abe0,158,js-to-wasm:i:i
code-creation,Stub,8,99167,0x10594ace0,85,js-to-wasm::i
code-creation,Stub,8,99167,0x10594ada0,790,js-to-wasm:iiiiii:i
code-creation,LazyCompile,11,99334,0x10df589f6,739,cjsPreparseModuleExports internal/modules/esm/translators.js:225:34,0x10dad8960,~
code-creation,LazyCompile,11,99375,0x10df58f66,205,Module internal/modules/cjs/loader.js:184:16,0x1057b1680,~
code-creation,LazyCompile,11,99417,0x10df5920e,178,dirname path.js:1247:10,0x10575d920,~
code-creation,LazyCompile,11,99417,0x10df59466,30,setOwnProperty internal/util.js:481:24,0x1056e13f8,~
code-creation,LazyCompile,11,99459,0x10df5958e,42,updateChildren internal/modules/cjs/loader.js:178:24,0x1057b1630,~
code-creation,LazyCompile,11,99459,0x10df5975e,204,Module._nodeModulePaths internal/modules/cjs/loader.js:625:37,0x1057b2090,~
code-creation,LazyCompile,11,99542,0x10df59b2e,425,readFileSync fs.js:391:22,0x105792358,~
code-creation,LazyCompile,11,99542,0x10df59e8e,32,isEncoding buffer.js:543:40,0x10570dce0,~
code-creation,LazyCompile,11,99584,0x10df59fae,31,normalizeEncoding internal/util.js:155:27,0x1056e0d90,~
code-creation,LazyCompile,11,99584,0x10df5a15e,128,openSync fs.js:489:18,0x1057924e8,~
code-creation,LazyCompile,11,99625,0x10df5a36e,75,tryStatSync fs.js:354:21,0x105792268,~
code-creation,LazyCompile,11,99667,0x10df5a4fe,110,tryCreateBuffer fs.js:364:25,0x1057922b8,~
code-creation,LazyCompile,11,99667,0x10df5a67e,19,allocUnsafe buffer.js:386:42,0x10570dba0,~
code-creation,LazyCompile,11,99667,0x10df5a79e,129,allocate buffer.js:411:18,0x10570d510,~
code-creation,LazyCompile,11,99709,0x10df5a96e,99,tryReadSync fs.js:379:21,0x105792308,~
code-creation,LazyCompile,11,99709,0x10df5ab86,270,readSync fs.js:579:18,0x1057925b8,~
code-creation,LazyCompile,11,99750,0x10df5ae16,224, internal/validators.js:88:3,0x105706d00,~
code-creation,LazyCompile,11,99750,0x10df5b006,9,isInt32 internal/validators.js:30:17,0x1057069e0,~
code-creation,LazyCompile,11,99750,0x10df5b156,55, internal/validators.js:190:40,0x105706e90,~
code-creation,LazyCompile,11,99792,0x10df5b2c6,163, internal/validators.js:77:3,0x105706cb0,~
code-creation,LazyCompile,11,99792,0x10df5b4a6,114, internal/fs/utils.js:618:3,0x1057a1f58,~
tick,0x1011452e8,99792,0,0x0,3,0x0,0x10df5ac57,0x10df5a98f,0x10df59be4,0x10df58a97,0x10db6e69f,0x101774d20
code-creation,LazyCompile,11,99834,0x10df5b7ce,168, internal/fs/utils.js:829:42,0x1057a22c8,~
code-creation,LazyCompile,11,100000,0x10df5b9f6,62,closeSync fs.js:456:19,0x105792448,~
code-creation,LazyCompile,11,100042,0x10df5bb4e,13,slice buffer.js:609:12,0x10570de48,~
code-creation,LazyCompile,11,100084,0x10df5be6e,873,parse internal/deps/cjs-module-lexer/dist/lexer.js:1:131,0x10db6eeb8,~
code-creation,LazyCompile,11,100292,0x10df5c446,49,C internal/deps/cjs-module-lexer/dist/lexer.js:1:1152,0x10db6efa8,~
tick,0x101d64218,101042,0,0x0,4,0x0,0x10df5c472,0x10df5bf64,0x10df58abb,0x10db6e69f,0x101774d20
code-creation,LazyCompile,0,101500,0x10594b120,1292,C internal/deps/cjs-module-lexer/dist/lexer.js:1:1152,0x10db6efa8,*
code-creation,LazyCompile,11,101917,0x10df5cf86,164,B internal/deps/cjs-module-lexer/dist/lexer.js:1:824,0x10db6ef08,~
tick,0x1017dc36c,102334,0,0x0,0,0x10df5c469,0x10df5bf64,0x10df58abb,0x10db6e69f,0x101774d20
code-creation,LazyCompile,11,102584,0x10df617c6,14,typeOfTest file:///Users/davidlee/Desktop/node-knowledge/node_modules/axios/lib/utils.js:20:20,0x10db5c1c0,~
